
CCompileC build/gauth.build/Debug-iphonesimulator/gauth-universal.build/Objects-normal/i386/TiModule.o "/Users/skounis/Documents/Titanium Studio Workspace/gauth/build/iphone/Classes/TiModule.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s378573316.824490
e378573316.938798
r1
xCompileC
xbuild/gauth.build/Debug-iphonesimulator/gauth-universal.build/Objects-normal/i386/TiModule.o
x/Users/skounis/Documents/Titanium Studio Workspace/gauth/build/iphone/Classes/TiModule.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF04#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection96"Compile /Users/skounis/Documents/Titanium Studio Workspace/gauth/build/iphone/Classes/TiModule.m014ed3049290b641^a16af0049290b641^---0#0#0#-19%DVTDocumentLocation2@108"file://localhost/Users/skounis/Documents/Titanium%20Studio%20Workspace/gauth/build/iphone/Classes/TiModule.m0000000000000000^3575"CompileC build/gauth.build/Debug-iphonesimulator/gauth-universal.build/Objects-normal/i386/TiModule.o Classes/TiModule.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd "/Users/skounis/Documents/Titanium Studio Workspace/gauth/build/iphone"    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/System/Library/Java/JavaVirtualMachines/1.6.0.jdk/Contents/Home/bin:/System/Library/Java/JavaVirtualMachines/1.6.0.jdk/Contents/Home/bin:/opt/local/bin:/opt/local/sbin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/usr/X11/bin:/usr/local/rvm/bin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -fdiagnostics-print-source-range-info -fdiagnostics-show-category=id -fdiagnostics-parseable-fixits -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-return-type -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-shorten-64-to-32 -D__LOG__ID__=353fe4f4-e46e-42e6-9df4-af922a0f546a -DDEPLOYTYPE=development -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=2.1.2.GA -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.0.sdk -fexceptions -fasm-blocks -mmacosx-version-min=10.6 -gdwarf-2 -fvisibility=hidden -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch "-DIBOutlet=__attribute__((iboutlet))" "-DIBOutletCollection(ClassName)=__attribute__((iboutletcollection(ClassName)))" "-DIBAction=void)__attribute__((ibaction)" -D__IPHONE_OS_VERSION_MIN_REQUIRED=40000 -iquote "/Users/skounis/Documents/Titanium Studio Workspace/gauth/build/iphone/build/gauth.build/Debug-iphonesimulator/gauth-universal.build/gauth-generated-files.hmap" "-I/Users/skounis/Documents/Titanium Studio Workspace/gauth/build/iphone/build/gauth.build/Debug-iphonesimulator/gauth-universal.build/gauth-own-target-headers.hmap" "-I/Users/skounis/Documents/Titanium Studio Workspace/gauth/build/iphone/build/gauth.build/Debug-iphonesimulator/gauth-universal.build/gauth-all-target-headers.hmap" -iquote "/Users/skounis/Documents/Titanium Studio Workspace/gauth/build/iphone/build/gauth.build/Debug-iphonesimulator/gauth-universal.build/gauth-project-headers.hmap" "-I/Users/skounis/Documents/Titanium Studio Workspace/gauth/build/iphone/build/Debug-iphonesimulator/include" -I/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.0.sdk/usr/include/libxml2 -Iheaders "-I/Users/skounis/Documents/Titanium Studio Workspace/gauth/build/iphone/build/gauth.build/Debug-iphonesimulator/gauth-universal.build/DerivedSources/i386" "-I/Users/skounis/Documents/Titanium Studio Workspace/gauth/build/iphone/build/gauth.build/Debug-iphonesimulator/gauth-universal.build/DerivedSources" "-F/Users/skounis/Documents/Titanium Studio Workspace/gauth/build/iphone/build/Debug-iphonesimulator" -DIPAD -DTI_POST_1_2 -DDEBUG -include /var/folders/42/yqgm885d5791b4x9g32k6z200000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/gauth_Prefix-bsbdbpeyxenplbcmhuwifbaeijhi/gauth_Prefix.pch -MMD -MT dependencies -MF "/Users/skounis/Documents/Titanium Studio Workspace/gauth/build/iphone/build/gauth.build/Debug-iphonesimulator/gauth-universal.build/Objects-normal/i386/TiModule.d" -c "/Users/skounis/Documents/Titanium Studio Workspace/gauth/build/iphone/Classes/TiModule.m" -o "/Users/skounis/Documents/Titanium Studio Workspace/gauth/build/iphone/build/gauth.build/Debug-iphonesimulator/gauth-universal.build/Objects-normal/i386/TiModule.o"36"80172098-C84E-433D-8516-1A1783F94A18-

CCompileC build/gauth.build/Debug-iphonesimulator/gauth-universal.build/Objects-normal/i386/TiNetworkBonjourBrowserProxy.o "/Users/skounis/Documents/Titanium Studio Workspace/gauth/build/iphone/Classes/TiNetworkBonjourBrowserProxy.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s378573320.626630
e378573320.790781
r1
xCompileC
xbuild/gauth.build/Debug-iphonesimulator/gauth-universal.build/Objects-normal/i386/TiNetworkBonjourBrowserProxy.o
x/Users/skounis/Documents/Titanium Studio Workspace/gauth/build/iphone/Classes/TiNetworkBonjourBrowserProxy.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF04#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection116"Compile /Users/skounis/Documents/Titanium Studio Workspace/gauth/build/iphone/Classes/TiNetworkBonjourBrowserProxy.m3bc3a0089290b641^e886ca089290b641^---0#0#0#-19%DVTDocumentLocation2@128"file://localhost/Users/skounis/Documents/Titanium%20Studio%20Workspace/gauth/build/iphone/Classes/TiNetworkBonjourBrowserProxy.m0000000000000000^3675"CompileC build/gauth.build/Debug-iphonesimulator/gauth-universal.build/Objects-normal/i386/TiNetworkBonjourBrowserProxy.o Classes/TiNetworkBonjourBrowserProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd "/Users/skounis/Documents/Titanium Studio Workspace/gauth/build/iphone"    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/System/Library/Java/JavaVirtualMachines/1.6.0.jdk/Contents/Home/bin:/System/Library/Java/JavaVirtualMachines/1.6.0.jdk/Contents/Home/bin:/opt/local/bin:/opt/local/sbin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/usr/X11/bin:/usr/local/rvm/bin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -fdiagnostics-print-source-range-info -fdiagnostics-show-category=id -fdiagnostics-parseable-fixits -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-return-type -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-shorten-64-to-32 -D__LOG__ID__=353fe4f4-e46e-42e6-9df4-af922a0f546a -DDEPLOYTYPE=development -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=2.1.2.GA -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.0.sdk -fexceptions -fasm-blocks -mmacosx-version-min=10.6 -gdwarf-2 -fvisibility=hidden -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch "-DIBOutlet=__attribute__((iboutlet))" "-DIBOutletCollection(ClassName)=__attribute__((iboutletcollection(ClassName)))" "-DIBAction=void)__attribute__((ibaction)" -D__IPHONE_OS_VERSION_MIN_REQUIRED=40000 -iquote "/Users/skounis/Documents/Titanium Studio Workspace/gauth/build/iphone/build/gauth.build/Debug-iphonesimulator/gauth-universal.build/gauth-generated-files.hmap" "-I/Users/skounis/Documents/Titanium Studio Workspace/gauth/build/iphone/build/gauth.build/Debug-iphonesimulator/gauth-universal.build/gauth-own-target-headers.hmap" "-I/Users/skounis/Documents/Titanium Studio Workspace/gauth/build/iphone/build/gauth.build/Debug-iphonesimulator/gauth-universal.build/gauth-all-target-headers.hmap" -iquote "/Users/skounis/Documents/Titanium Studio Workspace/gauth/build/iphone/build/gauth.build/Debug-iphonesimulator/gauth-universal.build/gauth-project-headers.hmap" "-I/Users/skounis/Documents/Titanium Studio Workspace/gauth/build/iphone/build/Debug-iphonesimulator/include" -I/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.0.sdk/usr/include/libxml2 -Iheaders "-I/Users/skounis/Documents/Titanium Studio Workspace/gauth/build/iphone/build/gauth.build/Debug-iphonesimulator/gauth-universal.build/DerivedSources/i386" "-I/Users/skounis/Documents/Titanium Studio Workspace/gauth/build/iphone/build/gauth.build/Debug-iphonesimulator/gauth-universal.build/DerivedSources" "-F/Users/skounis/Documents/Titanium Studio Workspace/gauth/build/iphone/build/Debug-iphonesimulator" -DIPAD -DTI_POST_1_2 -DDEBUG -include /var/folders/42/yqgm885d5791b4x9g32k6z200000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/gauth_Prefix-bsbdbpeyxenplbcmhuwifbaeijhi/gauth_Prefix.pch -MMD -MT dependencies -MF "/Users/skounis/Documents/Titanium Studio Workspace/gauth/build/iphone/build/gauth.build/Debug-iphonesimulator/gauth-universal.build/Objects-normal/i386/TiNetworkBonjourBrowserProxy.d" -c "/Users/skounis/Documents/Titanium Studio Workspace/gauth/build/iphone/Classes/TiNetworkBonjourBrowserProxy.m" -o "/Users/skounis/Documents/Titanium Studio Workspace/gauth/build/iphone/build/gauth.build/Debug-iphonesimulator/gauth-universal.build/Objects-normal/i386/TiNetworkBonjourBrowserProxy.o"36"0169790A-ACB4-4511-9910-3F3A5DBC7301-

CCompileC build/gauth.build/Debug-iphonesimulator/gauth-universal.build/Objects-normal/i386/TiNetworkBonjourServiceProxy.o "/Users/skounis/Documents/Titanium Studio Workspace/gauth/build/iphone/Classes/TiNetworkBonjourServiceProxy.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s378573320.675030
e378573320.970683
r1
xCompileC
xbuild/gauth.build/Debug-iphonesimulator/gauth-universal.build/Objects-normal/i386/TiNetworkBonjourServiceProxy.o
x/Users/skounis/Documents/Titanium Studio Workspace/gauth/build/iphone/Classes/TiNetworkBonjourServiceProxy.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF04#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection116"Compile /Users/skounis/Documents/Titanium Studio Workspace/gauth/build/iphone/Classes/TiNetworkBonjourServiceProxy.m8d09ad089290b641^d690f8089290b641^---0#0#0#-19%DVTDocumentLocation2@128"file://localhost/Users/skounis/Documents/Titanium%20Studio%20Workspace/gauth/build/iphone/Classes/TiNetworkBonjourServiceProxy.m0000000000000000^3675"CompileC build/gauth.build/Debug-iphonesimulator/gauth-universal.build/Objects-normal/i386/TiNetworkBonjourServiceProxy.o Classes/TiNetworkBonjourServiceProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd "/Users/skounis/Documents/Titanium Studio Workspace/gauth/build/iphone"    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/System/Library/Java/JavaVirtualMachines/1.6.0.jdk/Contents/Home/bin:/System/Library/Java/JavaVirtualMachines/1.6.0.jdk/Contents/Home/bin:/opt/local/bin:/opt/local/sbin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/usr/X11/bin:/usr/local/rvm/bin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -fdiagnostics-print-source-range-info -fdiagnostics-show-category=id -fdiagnostics-parseable-fixits -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-return-type -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-shorten-64-to-32 -D__LOG__ID__=353fe4f4-e46e-42e6-9df4-af922a0f546a -DDEPLOYTYPE=development -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=2.1.2.GA -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.0.sdk -fexceptions -fasm-blocks -mmacosx-version-min=10.6 -gdwarf-2 -fvisibility=hidden -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch "-DIBOutlet=__attribute__((iboutlet))" "-DIBOutletCollection(ClassName)=__attribute__((iboutletcollection(ClassName)))" "-DIBAction=void)__attribute__((ibaction)" -D__IPHONE_OS_VERSION_MIN_REQUIRED=40000 -iquote "/Users/skounis/Documents/Titanium Studio Workspace/gauth/build/iphone/build/gauth.build/Debug-iphonesimulator/gauth-universal.build/gauth-generated-files.hmap" "-I/Users/skounis/Documents/Titanium Studio Workspace/gauth/build/iphone/build/gauth.build/Debug-iphonesimulator/gauth-universal.build/gauth-own-target-headers.hmap" "-I/Users/skounis/Documents/Titanium Studio Workspace/gauth/build/iphone/build/gauth.build/Debug-iphonesimulator/gauth-universal.build/gauth-all-target-headers.hmap" -iquote "/Users/skounis/Documents/Titanium Studio Workspace/gauth/build/iphone/build/gauth.build/Debug-iphonesimulator/gauth-universal.build/gauth-project-headers.hmap" "-I/Users/skounis/Documents/Titanium Studio Workspace/gauth/build/iphone/build/Debug-iphonesimulator/include" -I/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.0.sdk/usr/include/libxml2 -Iheaders "-I/Users/skounis/Documents/Titanium Studio Workspace/gauth/build/iphone/build/gauth.build/Debug-iphonesimulator/gauth-universal.build/DerivedSources/i386" "-I/Users/skounis/Documents/Titanium Studio Workspace/gauth/build/iphone/build/gauth.build/Debug-iphonesimulator/gauth-universal.build/DerivedSources" "-F/Users/skounis/Documents/Titanium Studio Workspace/gauth/build/iphone/build/Debug-iphonesimulator" -DIPAD -DTI_POST_1_2 -DDEBUG -include /var/folders/42/yqgm885d5791b4x9g32k6z200000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/gauth_Prefix-bsbdbpeyxenplbcmhuwifbaeijhi/gauth_Prefix.pch -MMD -MT dependencies -MF "/Users/skounis/Documents/Titanium Studio Workspace/gauth/build/iphone/build/gauth.build/Debug-iphonesimulator/gauth-universal.build/Objects-normal/i386/TiNetworkBonjourServiceProxy.d" -c "/Users/skounis/Documents/Titanium Studio Workspace/gauth/build/iphone/Classes/TiNetworkBonjourServiceProxy.m" -o "/Users/skounis/Documents/Titanium Studio Workspace/gauth/build/iphone/build/gauth.build/Debug-iphonesimulator/gauth-universal.build/Objects-normal/i386/TiNetworkBonjourServiceProxy.o"36"9EBBF7D8-54CF-406B-BEAE-E76050C9122E-

CCompileC build/gauth.build/Debug-iphonesimulator/gauth-universal.build/Objects-normal/i386/TiNetworkHTTPClientProxy.o "/Users/skounis/Documents/Titanium Studio Workspace/gauth/build/iphone/Classes/TiNetworkHTTPClientProxy.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s378573316.762937
e378573317.028117
r1
xCompileC
xbuild/gauth.build/Debug-iphonesimulator/gauth-universal.build/Objects-normal/i386/TiNetworkHTTPClientProxy.o
x/Users/skounis/Documents/Titanium Studio Workspace/gauth/build/iphone/Classes/TiNetworkHTTPClientProxy.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF04#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection112"Compile /Users/skounis/Documents/Titanium Studio Workspace/gauth/build/iphone/Classes/TiNetworkHTTPClientProxy.md28ec3049290b641^8d4107059290b641^---0#0#0#-19%DVTDocumentLocation2@124"file://localhost/Users/skounis/Documents/Titanium%20Studio%20Workspace/gauth/build/iphone/Classes/TiNetworkHTTPClientProxy.m0000000000000000^3655"CompileC build/gauth.build/Debug-iphonesimulator/gauth-universal.build/Objects-normal/i386/TiNetworkHTTPClientProxy.o Classes/TiNetworkHTTPClientProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd "/Users/skounis/Documents/Titanium Studio Workspace/gauth/build/iphone"    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/System/Library/Java/JavaVirtualMachines/1.6.0.jdk/Contents/Home/bin:/System/Library/Java/JavaVirtualMachines/1.6.0.jdk/Contents/Home/bin:/opt/local/bin:/opt/local/sbin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/usr/X11/bin:/usr/local/rvm/bin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -fdiagnostics-print-source-range-info -fdiagnostics-show-category=id -fdiagnostics-parseable-fixits -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-return-type -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-shorten-64-to-32 -D__LOG__ID__=353fe4f4-e46e-42e6-9df4-af922a0f546a -DDEPLOYTYPE=development -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=2.1.2.GA -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.0.sdk -fexceptions -fasm-blocks -mmacosx-version-min=10.6 -gdwarf-2 -fvisibility=hidden -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch "-DIBOutlet=__attribute__((iboutlet))" "-DIBOutletCollection(ClassName)=__attribute__((iboutletcollection(ClassName)))" "-DIBAction=void)__attribute__((ibaction)" -D__IPHONE_OS_VERSION_MIN_REQUIRED=40000 -iquote "/Users/skounis/Documents/Titanium Studio Workspace/gauth/build/iphone/build/gauth.build/Debug-iphonesimulator/gauth-universal.build/gauth-generated-files.hmap" "-I/Users/skounis/Documents/Titanium Studio Workspace/gauth/build/iphone/build/gauth.build/Debug-iphonesimulator/gauth-universal.build/gauth-own-target-headers.hmap" "-I/Users/skounis/Documents/Titanium Studio Workspace/gauth/build/iphone/build/gauth.build/Debug-iphonesimulator/gauth-universal.build/gauth-all-target-headers.hmap" -iquote "/Users/skounis/Documents/Titanium Studio Workspace/gauth/build/iphone/build/gauth.build/Debug-iphonesimulator/gauth-universal.build/gauth-project-headers.hmap" "-I/Users/skounis/Documents/Titanium Studio Workspace/gauth/build/iphone/build/Debug-iphonesimulator/include" -I/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.0.sdk/usr/include/libxml2 -Iheaders "-I/Users/skounis/Documents/Titanium Studio Workspace/gauth/build/iphone/build/gauth.build/Debug-iphonesimulator/gauth-universal.build/DerivedSources/i386" "-I/Users/skounis/Documents/Titanium Studio Workspace/gauth/build/iphone/build/gauth.build/Debug-iphonesimulator/gauth-universal.build/DerivedSources" "-F/Users/skounis/Documents/Titanium Studio Workspace/gauth/build/iphone/build/Debug-iphonesimulator" -DIPAD -DTI_POST_1_2 -DDEBUG -include /var/folders/42/yqgm885d5791b4x9g32k6z200000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/gauth_Prefix-bsbdbpeyxenplbcmhuwifbaeijhi/gauth_Prefix.pch -MMD -MT dependencies -MF "/Users/skounis/Documents/Titanium Studio Workspace/gauth/build/iphone/build/gauth.build/Debug-iphonesimulator/gauth-universal.build/Objects-normal/i386/TiNetworkHTTPClientProxy.d" -c "/Users/skounis/Documents/Titanium Studio Workspace/gauth/build/iphone/Classes/TiNetworkHTTPClientProxy.m" -o "/Users/skounis/Documents/Titanium Studio Workspace/gauth/build/iphone/build/gauth.build/Debug-iphonesimulator/gauth-universal.build/Objects-normal/i386/TiNetworkHTTPClientProxy.o"36"1D7D3CED-EE1A-4503-B4B9-BB7255A55345-

CCompileC build/gauth.build/Debug-iphonesimulator/gauth-universal.build/Objects-normal/i386/TiNetworkHTTPClientResultProxy.o "/Users/skounis/Documents/Titanium Studio Workspace/gauth/build/iphone/Classes/TiNetworkHTTPClientResultProxy.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s378573316.725988
e378573316.927129
r1
xCompileC
xbuild/gauth.build/Debug-iphonesimulator/gauth-universal.build/Objects-normal/i386/TiNetworkHTTPClientResultProxy.o
x/Users/skounis/Documents/Titanium Studio Workspace/gauth/build/iphone/Classes/TiNetworkHTTPClientResultProxy.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF04#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection118"Compile /Users/skounis/Documents/Titanium Studio Workspace/gauth/build/iphone/Classes/TiNetworkHTTPClientResultProxy.m7730ba049290b641^7558ed049290b641^---0#0#0#-19%DVTDocumentLocation2@130"file://localhost/Users/skounis/Documents/Titanium%20Studio%20Workspace/gauth/build/iphone/Classes/TiNetworkHTTPClientResultProxy.m0000000000000000^3685"CompileC build/gauth.build/Debug-iphonesimulator/gauth-universal.build/Objects-normal/i386/TiNetworkHTTPClientResultProxy.o Classes/TiNetworkHTTPClientResultProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd "/Users/skounis/Documents/Titanium Studio Workspace/gauth/build/iphone"    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/System/Library/Java/JavaVirtualMachines/1.6.0.jdk/Contents/Home/bin:/System/Library/Java/JavaVirtualMachines/1.6.0.jdk/Contents/Home/bin:/opt/local/bin:/opt/local/sbin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/usr/X11/bin:/usr/local/rvm/bin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -fdiagnostics-print-source-range-info -fdiagnostics-show-category=id -fdiagnostics-parseable-fixits -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-return-type -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-shorten-64-to-32 -D__LOG__ID__=353fe4f4-e46e-42e6-9df4-af922a0f546a -DDEPLOYTYPE=development -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=2.1.2.GA -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.0.sdk -fexceptions -fasm-blocks -mmacosx-version-min=10.6 -gdwarf-2 -fvisibility=hidden -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch "-DIBOutlet=__attribute__((iboutlet))" "-DIBOutletCollection(ClassName)=__attribute__((iboutletcollection(ClassName)))" "-DIBAction=void)__attribute__((ibaction)" -D__IPHONE_OS_VERSION_MIN_REQUIRED=40000 -iquote "/Users/skounis/Documents/Titanium Studio Workspace/gauth/build/iphone/build/gauth.build/Debug-iphonesimulator/gauth-universal.build/gauth-generated-files.hmap" "-I/Users/skounis/Documents/Titanium Studio Workspace/gauth/build/iphone/build/gauth.build/Debug-iphonesimulator/gauth-universal.build/gauth-own-target-headers.hmap" "-I/Users/skounis/Documents/Titanium Studio Workspace/gauth/build/iphone/build/gauth.build/Debug-iphonesimulator/gauth-universal.build/gauth-all-target-headers.hmap" -iquote "/Users/skounis/Documents/Titanium Studio Workspace/gauth/build/iphone/build/gauth.build/Debug-iphonesimulator/gauth-universal.build/gauth-project-headers.hmap" "-I/Users/skounis/Documents/Titanium Studio Workspace/gauth/build/iphone/build/Debug-iphonesimulator/include" -I/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.0.sdk/usr/include/libxml2 -Iheaders "-I/Users/skounis/Documents/Titanium Studio Workspace/gauth/build/iphone/build/gauth.build/Debug-iphonesimulator/gauth-universal.build/DerivedSources/i386" "-I/Users/skounis/Documents/Titanium Studio Workspace/gauth/build/iphone/build/gauth.build/Debug-iphonesimulator/gauth-universal.build/DerivedSources" "-F/Users/skounis/Documents/Titanium Studio Workspace/gauth/build/iphone/build/Debug-iphonesimulator" -DIPAD -DTI_POST_1_2 -DDEBUG -include /var/folders/42/yqgm885d5791b4x9g32k6z200000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/gauth_Prefix-bsbdbpeyxenplbcmhuwifbaeijhi/gauth_Prefix.pch -MMD -MT dependencies -MF "/Users/skounis/Documents/Titanium Studio Workspace/gauth/build/iphone/build/gauth.build/Debug-iphonesimulator/gauth-universal.build/Objects-normal/i386/TiNetworkHTTPClientResultProxy.d" -c "/Users/skounis/Documents/Titanium Studio Workspace/gauth/build/iphone/Classes/TiNetworkHTTPClientResultProxy.m" -o "/Users/skounis/Documents/Titanium Studio Workspace/gauth/build/iphone/build/gauth.build/Debug-iphonesimulator/gauth-universal.build/Objects-normal/i386/TiNetworkHTTPClientResultProxy.o"36"BBBB898D-313B-4FED-AC47-75B7833727FE-

CCompileC build/gauth.build/Debug-iphonesimulator/gauth-universal.build/Objects-normal/i386/TiNetworkSocketProxy.o "/Users/skounis/Documents/Titanium Studio Workspace/gauth/build/iphone/Classes/TiNetworkSocketProxy.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s378573324.448516
e378573324.543456
r1
xCompileC
xbuild/gauth.build/Debug-iphonesimulator/gauth-universal.build/Objects-normal/i386/TiNetworkSocketProxy.o
x/Users/skounis/Documents/Titanium Studio Workspace/gauth/build/iphone/Classes/TiNetworkSocketProxy.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
